> sessionInfo()
R version 4.3.1 (2023-06-16)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.4
Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0
locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8
time zone: Asia/Hong_Kong
tzcode source: internal
attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     
other attached packages:
 [1] viridis_0.6.5          viridisLite_0.4.2      hrbrthemes_0.8.7       circlize_0.4.16        ggrepel_0.9.5         
 [6] ggVennDiagram_1.5.2    patchwork_1.2.0        GenomicFeatures_1.52.2 ChIPpeakAnno_3.34.1    ChIPseeker_1.36.0     
[11] BSgenome_1.68.0        Biostrings_2.70.1      XVector_0.42.0         universalmotif_1.18.1  magrittr_2.0.3        
[16] rtracklayer_1.60.1     GenomicRanges_1.52.1   GenomeInfoDb_1.38.1    seqinr_4.2-36          memes_1.8.0           
[21] ggridges_0.5.6         data.table_1.15.4      cowplot_1.1.3          gridExtra_2.3          org.Ckp.eg.db_0.1     
[26] clusterProfiler_4.8.3  pheatmap_1.0.12        AnnotationForge_1.42.2 GSVA_1.48.3            lubridate_1.9.3       
[31] forcats_1.0.0          stringr_1.5.1          purrr_1.0.2            tidyr_1.3.1            tibble_3.2.1          
[36] tidyverse_2.0.0        readr_2.1.5            GO.db_3.17.0           AnnotationDbi_1.64.1   IRanges_2.36.0        
[41] S4Vectors_0.40.2       Biobase_2.62.0         BiocGenerics_0.48.1    dplyr_1.1.4            ggplot2_3.5.1         
[46] reshape2_1.4.4         edgeR_4.0.2            limma_3.58.1          
loaded via a namespace (and not attached):
  [1] fs_1.6.4                                matrixStats_1.3.0                       bitops_1.0-7                           
  [4] enrichplot_1.20.3                       HDO.db_0.99.1                           httr_1.4.7                             
  [7] RColorBrewer_1.1-3                      InteractionSet_1.28.1                   tools_4.3.1                            
 [10] utf8_1.2.4                              R6_2.5.1                                HDF5Array_1.28.1                       
 [13] lazyeval_0.2.2                          rhdf5filters_1.12.1                     withr_3.0.0                            
 [16] prettyunits_1.2.0                       VennDiagram_1.7.3                       cli_3.6.3                              
 [19] textshaping_0.4.0                       formatR_1.14                            scatterpie_0.2.3                       
 [22] labeling_0.4.3                          Rsamtools_2.16.0                        systemfonts_1.1.0                      
 [25] yulab.utils_0.1.4                       gson_0.1.0                              gfonts_0.2.0                           
 [28] DOSE_3.26.2                             plotrix_3.8-4                           httpcode_0.3.0                         
 [31] rstudioapi_0.16.0                       RSQLite_2.3.7                           shape_1.4.6.1                          
 [34] generics_0.1.3                          gridGraphics_0.5-1                      TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2
 [37] BiocIO_1.10.0                           gtools_3.9.5                            vroom_1.6.5                            
 [40] futile.logger_1.4.3                     Matrix_1.6-5                            fansi_1.0.6                            
 [43] abind_1.4-5                             lifecycle_1.0.4                         yaml_2.3.8                             
 [46] SummarizedExperiment_1.30.2             gplots_3.1.3.1                          rhdf5_2.44.0                           
 [49] qvalue_2.32.0                           BiocFileCache_2.8.0                     grid_4.3.1                             
 [52] blob_1.2.4                              promises_1.3.0                          crayon_1.5.3                           
 [55] lattice_0.22-6                          beachmat_2.16.0                         annotate_1.80.0                        
 [58] KEGGREST_1.42.0                         pillar_1.9.0                            knitr_1.47                             
 [61] fgsea_1.26.0                            rjson_0.2.21                            boot_1.3-30                            
 [64] codetools_0.2-20                        fastmatch_1.1-4                         glue_1.7.0                             
 [67] fontLiberation_0.1.0                    downloader_0.4                          ggfun_0.1.5                            
 [70] vctrs_0.6.5                             png_0.1-8                               treeio_1.24.3                          
 [73] gtable_0.3.5                            cachem_1.1.0                            xfun_0.45                              
 [76] mime_0.12                               S4Arrays_1.0.6                          tidygraph_1.3.1                        
 [79] survival_3.7-0                          SingleCellExperiment_1.22.0             statmod_1.5.0                          
 [82] nlme_3.1-165                            ggtree_3.8.2                            fontquiver_0.2.1                       
 [85] bit64_4.0.5                             progress_1.2.3                          filelock_1.0.3                         
 [88] irlba_2.3.5.1                           KernSmooth_2.23-24                      colorspace_2.1-0                       
 [91] DBI_1.2.3                               ade4_1.7-22                             tidyselect_1.2.1                       
 [94] extrafontdb_1.0                         bit_4.0.5                               compiler_4.3.1                         
 [97] curl_5.2.1                              graph_1.78.0                            xml2_1.3.6                             
[100] fontBitstreamVera_0.1.1                 DelayedArray_0.26.7                     shadowtext_0.1.3                       
[103] scales_1.3.0                            caTools_1.18.2                          RBGL_1.76.0                            
[106] rappdirs_0.3.3                          digest_0.6.36                           rmarkdown_2.27                         
[109] htmltools_0.5.8.1                       pkgconfig_2.0.3                         extrafont_0.19                         
[112] sparseMatrixStats_1.12.2                MatrixGenerics_1.14.0                   regioneR_1.32.0                        
[115] dbplyr_2.5.0                            fastmap_1.2.0                           GlobalOptions_0.1.2                    
[118] rlang_1.1.4                             shiny_1.8.1.1                           DelayedMatrixStats_1.22.6              
[121] farver_2.1.2                            jsonlite_1.8.8                          BiocParallel_1.36.0                    
[124] GOSemSim_2.26.1                         BiocSingular_1.16.0                     RCurl_1.98-1.14                        
[127] GenomeInfoDbData_1.2.11                 ggplotify_0.1.2                         Rhdf5lib_1.22.1                        
[130] munsell_0.5.1                           Rcpp_1.0.12                             gdtools_0.3.7                          
[133] ape_5.8                                 stringi_1.8.4                           ggraph_2.2.1                           
[136] zlibbioc_1.48.0                         MASS_7.3-60.0.1                         plyr_1.8.9                             
[139] ggseqlogo_0.2                           graphlayouts_1.1.1                      splines_4.3.1                          
[142] multtest_2.56.0                         hms_1.1.3                               locfit_1.5-9.10                        
[145] igraph_2.0.3                            biomaRt_2.56.1                          ScaledMatrix_1.8.1                     
[148] futile.options_1.0.1                    crul_1.4.2                              XML_3.99-0.17                          
[151] evaluate_0.24.0                         lambda.r_1.2.4                          httpuv_1.6.15                          
[154] tzdb_0.4.0                              tweenr_2.0.3                            Rttf2pt1_1.3.12                        
[157] polyclip_1.10-6                         ggforce_0.4.2                           rsvd_1.0.5                             
[160] xtable_1.8-4                            restfulr_0.0.15                         tidytree_0.4.6                         
[163] later_1.3.2                             ragg_1.3.2                              aplot_0.2.3                            
[166] memoise_2.0.1                           GenomicAlignments_1.36.0                timechange_0.3.0                       
[169] GSEABase_1.62.0 
